saxpy.o    saxpy_
sswap.o    sswap_
scopy.o    scopy_
sscal.o    sscal_
sdot.o    sdot_
sdsdot.o    sdsdot_
dsdot.o    dsdot_
sasum.o    sasum_
snrm2.o    snrm2_
smax.o    smax_
samax.o    samax_
ismax.o    ismax_
isamax.o    isamax_
smin.o    smin_
samin.o    samin_
ismin.o    ismin_
isamin.o    isamin_
srot.o    srot_
srotg.o    srotg_
srotm.o    srotm_
srotmg.o    srotmg_
saxpby.o    saxpby_
cblas_isamax.o    cblas_isamax
cblas_sasum.o    cblas_sasum
cblas_saxpy.o    cblas_saxpy
cblas_scopy.o    cblas_scopy
cblas_sdot.o    cblas_sdot
cblas_sdsdot.o    cblas_sdsdot
cblas_dsdot.o    cblas_dsdot
cblas_srot.o    cblas_srot
cblas_srotg.o    cblas_srotg
cblas_srotm.o    cblas_srotm
cblas_srotmg.o    cblas_srotmg
cblas_sscal.o    cblas_sscal
cblas_sswap.o    cblas_sswap
cblas_snrm2.o    cblas_snrm2
cblas_saxpby.o    cblas_saxpby
sgemv.o    sgemv_
sger.o    sger_
strsv.o    strsv_
strmv.o    strmv_
ssymv.o    ssymv_
ssyr.o    ssyr_
ssyr2.o    ssyr2_
sgbmv.o    sgbmv_
ssbmv.o    ssbmv_
sspmv.o    sspmv_
sspr.o    sspr_
sspr2.o    sspr2_
stbsv.o    stbsv_
stbmv.o    stbmv_
stpsv.o    stpsv_
stpmv.o    stpmv_
cblas_sgemv.o    cblas_sgemv
cblas_sger.o    cblas_sger
cblas_ssymv.o    cblas_ssymv
cblas_strmv.o    cblas_strmv
cblas_strsv.o    cblas_strsv
cblas_ssyr.o    cblas_ssyr
cblas_ssyr2.o    cblas_ssyr2
cblas_sgbmv.o    cblas_sgbmv
cblas_ssbmv.o    cblas_ssbmv
cblas_sspmv.o    cblas_sspmv
cblas_sspr.o    cblas_sspr
cblas_sspr2.o    cblas_sspr2
cblas_stbmv.o    cblas_stbmv
cblas_stbsv.o    cblas_stbsv
cblas_stpmv.o    cblas_stpmv
cblas_stpsv.o    cblas_stpsv
